FullName,CT,CTID,County,CountyID,State,StateID,TotalPop_Estimate,Male_Estimate,Female_Estimate,Male_SexRatio_Estimate,Under5_Estimate,5to9_Estimate,10to14_Estimate,15to19_Estimate,20to24_Estimate,25to34_Estimate,35to44_Estimate,45to54_Estimate,55to59_Estimate,60to64_Estimate,65to74_Estimate,75to84_Estimate,85andOver_Estimate,MedianAge_Estimate,Under18_Estimate,16andOver_Estimate,18andOver_Estimate,21andOver_Estimate,62andOver_Estimate,65andOver_Estimate,Male_18andOver_Estimate,Female_18andOver_Estimate,Male_18andOver_SexRatio_Estimate,Male_65andOver_Estimate,Female_65andOver_Estimate,Male_65andOver_SexRatio_Estimate,TotalRace_Estimate,OneRace_Estimate,TwoRace_Estimate,OneRace_White_Estimate,OneRace_BlackAA_Estimate,OneRace_AIAN_Estimate,OneRace_AIAN_Cherokee_Estimate,OneRace_AIAN_Chippewa_Estimate,OneRace_AIAN_Navajo_Estimate,OneRace_AIAN_Sioux_Estimate,OneRace_Asian_Estimate,OneRace_Asian_AsianIndian_Estimate,OneRace_Asian_Chinese_Estimate,OneRace_Asian_Filipino_Estimate,OneRace_Asian_Japanese_Estimate,OneRace_Asian_Korean_Estimate,OneRace_Asian_Vietnamese_Estimate,OneRace_Asian_Other_Estimate,OneRace_NHOPI_Estimate,OneRace_NHOPIN_NativeHawaiian_Estimate,OneRace_NHOPIG_Chamorro_Estimate,OneRace_NHOPI_Samoan_Estimate,OneRace_NHOPIOP_Other_Estimate,OneRace_SomeOtherRace_Estimate,TwoRace_White_BlackAA_Estimate,TwoRace_White_AIAN_Estimate,TwoRace_White_Asian_Estimate,TwoRace_BlackAA_AIAN_Estimate,AloneComboRace_Estimate,AloneComboRace_White_Estimate,AloneComboRace_BlackAA_Estimate,AloneComboRace_AIAN_Estimate,AloneComboRace_Asian_Estimate,AloneComboRace_NHOPI_Estimate,AloneComboRace_Other_Estimate,HispanicLatino_Estimate,HispanicLatino_AnyRace_Estimate,HispanicLatino_Mexican_AnyRace_Estimate,HispanicLatino_PuertoRican_AnyRace_Estimate,HispanicLatino_Cuban_AnyRace_Estimate,HispanicLatino_Other_AnyRace_Estimate,NotHispanicLatino_Estimate,NotHispanicLatino_White_Estimate,NotHispanicLatino_BlackAA_Estimate,NotHispanicLatino_AIAN_Estimate,NotHispanicLatino_Asian_Estimate,NotHispanicLatino_NHOPI_Estimate,NotHispanicLatino_AloneOther_Estimate,NotHispanicLatino_TwoMore_Estimate,NotHispanicLatino_TwoMore_IncludeOther_Estimate,NotHispanicLatino_TwoMore_ExcludeOtherThree_Estimate,HousingUnits_Estimate,Vote_18andOver_Estimate,Vote_Male_18andOver_Estimate,Vote_Female_18andOver_Estimate
"Census Tract 13.02, Sarasota County, Florida",Census Tract 13.02,13.02, Sarasota County,115, Florida,12,4223,1717,2506,68.5,296,177,108,194,236,524,519,470,288,286,494,271,360,45.7,727,3566,3496,3413,1299,1125,1416,2080,68.1,339,786,43.1,4223,4160,63,3906,2,0,0,0,0,0,117,0,30,0,0,0,53,34,0,0,0,0,0,135,0,13,50,0,4223,3969,2,13,167,0,135,4223,814,522,60,143,89,3409,3234,2,0,115,0,37,21,0,21,1961,3356,1402,1954
"Census Tract 13.03, Sarasota County, Florida",Census Tract 13.03,13.03, Sarasota County,115, Florida,12,3286,1637,1649,99.3,133,180,170,220,118,245,304,504,321,174,330,267,320,51,606,2768,2680,2520,997,917,1261,1419,88.9,410,507,80.9,3286,3179,107,2992,0,4,4,0,0,0,143,0,18,14,0,0,102,9,0,0,0,0,0,40,13,0,25,0,3286,3099,23,4,178,0,99,3286,428,51,32,129,216,2858,2657,0,4,143,0,6,48,0,48,1509,2560,1209,1351
"Census Tract 13.04, Sarasota County, Florida",Census Tract 13.04,13.04, Sarasota County,115, Florida,12,2304,1091,1213,89.9,74,122,141,63,20,216,163,288,154,216,418,358,71,57.2,376,1959,1928,1904,993,847,894,1034,86.5,398,449,88.6,2304,2104,200,2083,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,7,0,2304,2283,0,9,7,0,205,2304,325,73,65,109,78,1979,1963,0,5,0,0,0,11,0,11,1162,1911,883,1028
"Census Tract 14.02, Sarasota County, Florida",Census Tract 14.02,14.02, Sarasota County,115, Florida,12,4832,2273,2559,88.8,466,264,162,330,213,802,655,592,320,289,579,121,39,37,1108,3853,3724,3528,929,739,1718,2006,85.6,349,390,89.5,4832,4767,65,4571,65,0,0,0,0,0,112,5,0,0,0,17,0,90,0,0,0,0,0,19,21,14,9,0,4832,4631,94,20,121,0,37,4832,373,98,198,29,48,4459,4230,65,0,112,0,0,52,5,47,1733,3482,1588,1894
"Census Tract 14.03, Sarasota County, Florida",Census Tract 14.03,14.03, Sarasota County,115, Florida,12,7079,3437,3642,94.4,87,249,313,530,393,82,636,855,514,560,1551,837,472,59.5,1023,6348,6056,5711,3215,2860,2840,3216,88.3,1437,1423,101,7079,6988,91,6852,19,0,0,0,0,0,99,0,32,0,0,0,11,56,0,0,0,0,0,18,21,35,23,0,7079,6931,40,47,134,0,18,7079,288,89,58,44,97,6791,6639,0,0,61,0,0,91,0,91,3708,5789,2679,3110
"Census Tract 14.04, Sarasota County, Florida",Census Tract 14.04,14.04, Sarasota County,115, Florida,12,5158,2682,2476,108.3,297,250,626,184,105,303,640,902,379,273,759,200,240,48,1260,3968,3898,3771,1396,1199,1956,1942,100.7,668,531,125.8,5158,5134,24,4883,12,0,0,0,0,0,239,86,9,0,10,17,117,0,0,0,0,0,0,0,0,0,0,0,5158,4907,12,0,239,0,24,5158,218,80,31,12,95,4940,4689,12,0,239,0,0,0,0,0,2696,3778,1883,1895
"Census Tract 14.05, Sarasota County, Florida",Census Tract 14.05,14.05, Sarasota County,115, Florida,12,3373,1804,1569,115,167,151,132,227,146,147,225,499,204,246,962,210,57,54.9,626,2841,2747,2675,1357,1229,1370,1377,99.5,700,529,132.3,3373,3361,12,3192,112,18,0,18,0,0,39,0,11,28,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3373,3204,112,30,39,0,0,3373,0,0,0,0,0,3373,3192,112,18,39,0,0,12,0,12,1540,2702,1358,1344
"Census Tract 15.03, Sarasota County, Florida",Census Tract 15.03,15.03, Sarasota County,115, Florida,12,3844,1968,1876,104.9,179,223,356,396,125,403,627,485,258,224,329,146,93,38.9,961,2983,2883,2637,727,568,1446,1437,100.6,336,232,144.8,3844,3718,126,3573,59,0,0,0,0,0,58,0,0,0,0,0,58,0,0,0,0,0,0,28,80,0,0,0,3844,3699,139,0,58,0,74,3844,627,155,47,241,184,3217,3015,42,0,58,0,0,102,22,80,1428,2446,1286,1160
"Census Tract 15.04, Sarasota County, Florida",Census Tract 15.04,15.04, Sarasota County,115, Florida,12,2831,1160,1671,69.4,75,145,283,243,151,217,458,450,151,140,385,117,16,41.6,658,2231,2173,2085,572,518,865,1308,66.1,135,383,35.2,2831,2774,57,2661,0,22,0,0,0,0,17,8,0,9,0,0,0,0,0,0,0,0,0,74,17,2,13,0,2831,2718,17,24,30,0,99,2831,453,50,94,232,77,2378,2251,0,22,17,0,31,57,25,32,1180,1968,801,1167
"Census Tract 15.05, Sarasota County, Florida",Census Tract 15.05,15.05, Sarasota County,115, Florida,12,4404,2064,2340,88.2,181,223,478,215,365,795,460,477,217,372,503,59,59,33.6,1023,3487,3381,3230,858,621,1528,1853,82.5,204,417,48.9,4404,4306,98,3660,482,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,157,36,49,13,0,4404,3758,518,49,20,0,157,4404,698,447,40,79,132,3706,3130,471,0,7,0,0,98,0,98,1648,3177,1444,1733
"Census Tract 15.08, Sarasota County, Florida",Census Tract 15.08,15.08, Sarasota County,115, Florida,12,2748,1424,1324,107.6,77,84,128,203,140,658,204,204,132,80,211,385,242,37.1,492,2308,2256,2238,861,838,1139,1117,102,372,466,79.8,2748,2748,0,2419,119,0,0,0,0,0,58,0,0,0,0,0,0,58,0,0,0,0,0,152,0,0,0,0,2748,2419,119,0,58,0,152,2748,563,277,51,18,217,2185,2097,30,0,58,0,0,0,0,0,1327,2171,1092,1079
"Census Tract 15.09, Sarasota County, Florida",Census Tract 15.09,15.09, Sarasota County,115, Florida,12,3345,1666,1679,99.2,267,138,138,141,135,97,541,495,392,270,409,258,64,51.3,684,2756,2661,2626,872,731,1315,1346,97.7,393,338,116.3,3345,3255,90,3066,0,0,0,0,0,0,133,14,0,0,20,0,61,38,0,0,0,0,0,56,70,0,20,0,3345,3156,70,0,153,0,56,3345,551,25,40,289,197,2794,2555,0,0,133,0,16,90,0,90,1545,2448,1191,1257
"Census Tract 15.10, Sarasota County, Florida",Census Tract 15.10,15.10, Sarasota County,115, Florida,12,4137,1700,2437,69.8,82,75,191,209,91,371,312,507,304,221,853,454,467,57,458,3745,3679,3560,1946,1774,1533,2146,71.4,633,1141,55.5,4137,4126,11,4009,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4137,4020,117,11,0,0,0,4137,195,11,126,0,58,3942,3825,117,0,0,0,0,0,0,0,2342,3443,1420,2023
"Census Tract 15.11, Sarasota County, Florida",Census Tract 15.11,15.11, Sarasota County,115, Florida,12,3064,1486,1578,94.2,40,291,239,57,121,264,185,499,93,388,334,204,349,53.8,585,2479,2479,2437,1106,887,1286,1193,107.8,442,445,99.3,3064,2802,262,2557,0,0,0,0,0,0,139,0,0,0,0,0,139,0,0,0,0,0,0,106,0,0,0,0,3064,2819,0,0,139,0,368,3064,644,194,0,34,416,2420,2281,0,0,139,0,0,0,0,0,1725,2327,1197,1130
"Census Tract 16.01, Sarasota County, Florida",Census Tract 16.01,16.01, Sarasota County,115, Florida,12,4144,2052,2092,98.1,220,107,99,139,236,457,373,435,475,207,500,591,305,55.1,547,3718,3597,3544,1522,1396,1746,1851,94.3,686,710,96.6,4144,4029,115,3838,14,4,0,0,0,0,105,7,0,14,0,0,84,0,0,0,0,0,0,68,0,14,0,0,4144,3940,27,25,105,0,169,4144,319,0,18,183,118,3825,3666,10,4,91,0,27,27,13,14,2044,3351,1682,1669
"Census Tract 16.02, Sarasota County, Florida",Census Tract 16.02,16.02, Sarasota County,115, Florida,12,3962,2021,1941,104.1,225,148,79,118,114,553,298,500,427,331,466,521,182,53.5,499,3479,3463,3388,1302,1169,1768,1695,104.3,604,565,106.9,3962,3654,308,3426,12,3,3,0,0,0,162,0,0,112,26,0,24,0,0,0,0,0,0,51,19,105,0,0,3962,3734,31,108,162,14,221,3962,554,219,57,33,245,3408,2975,12,3,162,0,0,256,118,138,2343,3301,1662,1639
"Census Tract 17.02, Sarasota County, Florida",Census Tract 17.02,17.02, Sarasota County,115, Florida,12,5995,2623,3372,77.8,216,358,297,296,199,608,524,670,697,391,913,449,377,52.4,1069,4986,4926,4800,1868,1739,2037,2889,70.5,549,1190,46.1,5995,5837,158,5543,55,0,0,0,0,0,171,26,0,0,12,53,65,15,0,0,0,0,0,68,92,0,0,0,5995,5681,147,0,171,66,134,5995,791,200,221,306,64,5204,4978,55,0,171,0,0,0,0,0,2660,4796,2008,2788
"Census Tract 17.03, Sarasota County, Florida",Census Tract 17.03,17.03, Sarasota County,115, Florida,12,3929,1783,2146,83.1,101,143,184,253,156,406,372,582,210,234,366,451,471,50.6,604,3493,3325,3215,1419,1288,1523,1802,84.5,411,877,46.9,3929,3864,65,3584,7,0,0,0,0,0,73,0,47,26,0,0,0,0,0,0,0,0,0,200,0,0,11,0,3929,3649,7,0,84,0,254,3929,618,171,94,21,332,3311,3220,7,0,73,0,0,11,0,11,2316,3155,1455,1700
"Census Tract 17.04, Sarasota County, Florida",Census Tract 17.04,17.04, Sarasota County,115, Florida,12,3109,1507,1602,94.1,130,154,247,184,203,356,385,383,257,231,207,219,153,40.9,639,2548,2470,2357,730,579,1112,1358,81.9,235,344,68.3,3109,2882,227,2478,236,0,0,0,0,0,15,7,0,0,8,0,0,0,0,0,0,0,0,153,54,0,0,0,3109,2696,299,9,24,0,317,3109,580,234,59,13,274,2529,2215,236,0,15,0,0,63,0,63,1505,2198,935,1263
"Census Tract 18.01, Sarasota County, Florida",Census Tract 18.01,18.01, Sarasota County,115, Florida,12,3588,1665,1923,86.6,86,172,176,130,12,87,281,338,395,273,720,641,277,63.2,529,3125,3059,3024,1830,1638,1428,1631,87.6,723,915,79,3588,3503,85,3402,0,0,0,0,0,0,46,0,26,0,0,9,0,11,0,0,0,0,0,55,0,23,33,0,3588,3487,0,23,79,0,84,3588,227,89,57,52,29,3361,3245,0,0,46,0,14,56,0,56,2191,3022,1401,1621
"Census Tract 18.03, Sarasota County, Florida",Census Tract 18.03,18.03, Sarasota County,115, Florida,12,2779,1386,1393,99.5,45,106,98,46,136,317,305,389,129,293,465,293,157,53.7,295,2508,2484,2468,1055,915,1241,1243,99.8,379,536,70.7,2779,2779,0,2599,93,7,0,0,0,0,68,57,11,0,0,0,0,0,12,0,0,0,12,0,0,0,0,0,2779,2599,93,7,68,12,0,2779,66,20,10,2,34,2713,2556,93,7,57,0,0,0,0,0,1631,2397,1229,1168
"Census Tract 18.04, Sarasota County, Florida",Census Tract 18.04,18.04, Sarasota County,115, Florida,12,2746,1542,1204,128.1,113,108,48,179,83,337,443,410,205,220,381,174,45,46.9,377,2396,2369,2262,723,600,1331,1038,128.2,329,271,121.4,2746,2659,87,2557,16,7,0,0,0,0,50,0,21,14,0,0,15,0,0,0,0,0,0,29,0,51,7,0,2746,2644,36,78,57,0,38,2746,337,173,22,0,142,2409,2258,16,7,50,0,0,78,0,78,1301,2113,1177,936
"Census Tract 18.05, Sarasota County, Florida",Census Tract 18.05,18.05, Sarasota County,115, Florida,12,2174,1096,1078,101.7,82,164,150,152,48,100,215,233,161,123,369,306,71,52.8,541,1633,1633,1626,828,746,737,896,82.3,341,405,84.2,2174,2172,2,2136,16,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2174,2138,16,22,0,0,0,2174,34,19,7,8,0,2140,2102,16,20,0,0,0,2,0,2,1244,1567,697,870
"Census Tract 19.03, Sarasota County, Florida",Census Tract 19.03,19.03, Sarasota County,115, Florida,12,1832,845,987,85.6,27,36,88,155,7,68,133,163,175,175,389,286,130,61.1,291,1621,1541,1519,890,805,700,841,83.2,369,436,84.6,1832,1769,63,1756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,0,1832,1819,30,0,6,0,70,1832,65,0,0,0,65,1767,1756,0,0,0,0,5,6,0,6,1552,1451,661,790
"Census Tract 19.04, Sarasota County, Florida",Census Tract 19.04,19.04, Sarasota County,115, Florida,12,2551,1386,1165,119,53,27,36,108,160,67,152,284,307,279,659,360,59,61.4,214,2380,2337,2308,1229,1078,1257,1080,116.4,509,569,89.5,2551,2513,38,2466,0,9,0,0,0,0,38,1,12,12,0,0,0,13,0,0,0,0,0,0,0,8,19,0,2551,2504,0,17,57,0,11,2551,95,8,0,17,70,2456,2382,0,9,38,0,0,27,0,27,2317,2250,1185,1065
"Census Tract 19.05, Sarasota County, Florida",Census Tract 19.05,19.05, Sarasota County,115, Florida,12,1127,500,627,79.7,9,0,0,39,0,9,4,93,36,118,356,294,169,72.2,32,1095,1095,1079,866,819,468,627,74.6,392,427,91.8,1127,1097,30,1067,0,8,0,0,0,0,18,14,0,0,0,0,4,0,4,0,4,0,0,0,0,0,17,0,1127,1097,4,12,39,13,0,1127,0,0,0,0,0,1127,1067,0,8,18,4,0,30,0,30,3044,1012,439,573
"Census Tract 19.09, Sarasota County, Florida",Census Tract 19.09,19.09, Sarasota County,115, Florida,12,2133,1039,1094,95,0,25,79,37,10,88,67,125,120,122,531,603,326,72.6,134,2023,1999,1982,1552,1460,971,1028,94.5,709,751,94.4,2133,2087,46,2005,32,0,0,0,0,0,50,0,14,0,0,0,36,0,0,0,0,0,0,0,0,0,36,0,2133,2051,32,10,96,0,0,2133,54,0,0,6,48,2079,1979,24,0,50,0,0,26,0,26,3783,1891,922,969
"Census Tract 20.03, Sarasota County, Florida",Census Tract 20.03,20.03, Sarasota County,115, Florida,12,5376,2297,3079,74.6,140,394,414,295,89,555,866,654,300,247,599,410,413,43.9,1168,4307,4208,4130,1587,1422,1818,2390,76.1,421,1001,42.1,5376,5263,113,5086,20,77,0,0,0,0,34,0,34,0,0,0,0,0,0,0,0,0,0,46,26,12,75,0,5376,5199,46,89,109,0,46,5376,305,0,21,56,228,5071,4840,20,18,34,0,46,113,0,113,2917,4089,1779,2310
"Census Tract 20.04, Sarasota County, Florida",Census Tract 20.04,20.04, Sarasota County,115, Florida,12,4654,2155,2499,86.2,102,225,188,224,195,385,634,341,345,375,583,644,413,56,722,4066,3932,3915,1841,1640,1793,2139,83.8,712,928,76.7,4654,4293,361,4085,186,0,0,0,0,0,22,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4654,4446,186,0,22,0,361,4654,572,145,0,0,427,4082,3874,186,0,22,0,0,0,0,0,2616,3695,1690,2005
"Census Tract 20.07, Sarasota County, Florida",Census Tract 20.07,20.07, Sarasota County,115, Florida,12,2237,1009,1228,82.2,31,23,0,41,43,96,94,188,218,353,404,601,145,67.1,95,2183,2142,2142,1322,1150,935,1207,77.5,575,575,100,2237,2228,9,2109,0,34,34,0,0,0,77,0,73,4,0,0,0,0,0,0,0,0,0,8,0,0,9,0,2237,2118,0,34,86,0,8,2237,38,20,10,0,8,2199,2079,0,34,77,0,0,9,0,9,2074,1966,842,1124
"Census Tract 20.08, Sarasota County, Florida",Census Tract 20.08,20.08, Sarasota County,115, Florida,12,3228,1748,1480,118.1,43,37,156,155,47,201,153,466,256,304,695,475,240,62.4,332,2967,2896,2821,1643,1410,1519,1377,110.3,787,623,126.3,3228,3195,33,3081,0,0,0,0,0,0,39,0,0,0,0,0,38,1,0,0,0,0,0,75,14,0,0,0,3228,3114,14,0,39,0,94,3228,247,7,58,57,125,2981,2928,0,0,39,0,0,14,0,14,2027,2759,1437,1322
"Census Tract 20.11, Sarasota County, Florida",Census Tract 20.11,20.11, Sarasota County,115, Florida,12,1244,583,661,88.2,150,0,54,35,53,146,61,154,130,44,123,256,38,52.4,219,1040,1025,1005,434,417,503,522,96.4,201,216,93.1,1244,1240,4,1128,109,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1244,1132,109,7,0,0,0,1244,234,0,0,0,234,1010,894,109,3,0,0,0,4,0,4,1002,911,456,455
"Census Tract 20.12, Sarasota County, Florida",Census Tract 20.12,20.12, Sarasota County,115, Florida,12,3352,1505,1847,81.5,64,113,62,37,108,256,244,294,225,217,437,989,306,66.7,276,3113,3076,3062,1915,1732,1362,1714,79.5,740,992,74.6,3352,3280,72,3231,14,0,0,0,0,0,35,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3352,3303,14,0,35,0,72,3352,103,8,0,12,83,3249,3200,14,0,35,0,0,0,0,0,2535,2946,1319,1627
"Census Tract 20.13, Sarasota County, Florida",Census Tract 20.13,20.13, Sarasota County,115, Florida,12,3570,1463,2107,69.4,79,217,134,56,46,121,258,279,123,131,591,817,718,69.8,459,3128,3111,3084,2229,2126,1250,1861,67.2,919,1207,76.1,3570,3543,27,3332,18,34,0,0,0,0,159,57,88,14,0,0,0,0,0,0,0,0,0,0,0,0,27,0,3570,3359,18,34,186,0,0,3570,77,37,0,25,15,3493,3255,18,34,159,0,0,27,0,27,2113,3037,1209,1828
"Census Tract 20.14, Sarasota County, Florida",Census Tract 20.14,20.14, Sarasota County,115, Florida,12,4859,2349,2510,93.6,115,40,112,326,21,130,247,443,397,641,1334,985,68,64.7,408,4512,4451,4266,2797,2387,2232,2219,100.6,1218,1169,104.2,4859,4833,26,4727,40,0,0,0,0,0,55,26,10,9,10,0,0,0,0,0,0,0,0,11,0,26,0,0,4859,4753,40,26,55,0,11,4859,81,0,0,0,81,4778,4646,40,0,55,0,11,26,0,26,3053,4359,2161,2198
"Census Tract 20.15, Sarasota County, Florida",Census Tract 20.15,20.15, Sarasota County,115, Florida,12,1747,676,1071,63.1,28,51,67,82,37,21,208,139,124,249,411,210,120,63.2,211,1564,1536,1519,954,741,596,940,63.4,342,399,85.7,1747,1711,36,1590,0,0,0,0,0,0,43,0,29,0,14,0,0,0,0,0,0,0,0,78,8,3,0,0,1747,1626,8,3,43,0,103,1747,236,34,51,82,69,1511,1457,0,0,43,0,0,11,0,11,1012,1437,577,860
"Census Tract 20.16, Sarasota County, Florida",Census Tract 20.16,20.16, Sarasota County,115, Florida,12,4359,2122,2237,94.9,116,42,91,91,84,172,326,410,406,384,998,1035,204,66.1,281,4093,4078,3991,2471,2237,1915,2163,88.5,1041,1196,87,4359,4304,55,4147,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,44,0,11,0,4359,4202,177,0,11,0,24,4359,253,0,15,0,238,4106,4051,0,0,0,0,0,55,0,55,2721,3998,1892,2106
"Census Tract 21.01, Sarasota County, Florida",Census Tract 21.01,21.01, Sarasota County,115, Florida,12,3459,1588,1871,84.9,259,158,121,74,62,340,88,437,464,256,662,459,79,58.1,612,2921,2847,2785,1332,1200,1315,1532,85.8,593,607,97.7,3459,3459,0,3427,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3459,3427,32,0,0,0,0,3459,195,22,0,0,173,3264,3232,32,0,0,0,0,0,0,0,1800,2699,1248,1451
"Census Tract 21.02, Sarasota County, Florida",Census Tract 21.02,21.02, Sarasota County,115, Florida,12,2854,1456,1398,104.1,107,218,53,182,53,79,182,344,297,193,665,326,155,58.8,520,2436,2334,2294,1279,1146,1177,1157,101.7,622,524,118.7,2854,2745,109,2702,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,109,0,0,2854,2811,24,109,0,0,19,2854,107,0,16,0,91,2747,2595,24,0,0,0,19,109,0,109,1812,2289,1150,1139
"Census Tract 22.01, Sarasota County, Florida",Census Tract 22.01,22.01, Sarasota County,115, Florida,12,2569,1157,1412,81.9,41,14,68,60,139,31,172,234,183,255,650,622,100,67.3,162,2430,2407,2346,1519,1372,1102,1305,84.4,684,688,99.4,2569,2548,21,2478,32,0,0,0,0,0,38,0,0,17,0,0,21,0,0,0,0,0,0,0,0,21,0,0,2569,2499,32,21,38,0,0,2569,100,58,22,20,0,2469,2378,32,0,38,0,0,21,0,21,1776,2345,1063,1282
"Census Tract 22.03, Sarasota County, Florida",Census Tract 22.03,22.03, Sarasota County,115, Florida,12,4190,2242,1948,115.1,137,139,144,341,256,413,321,448,447,388,711,302,143,52.1,685,3765,3505,3386,1444,1156,1855,1650,112.4,555,601,92.3,4190,4016,174,3433,332,21,0,12,0,0,230,0,0,6,0,8,20,196,0,0,0,0,0,0,95,11,0,0,4190,3583,485,66,230,0,68,4190,304,0,34,0,270,3886,3173,332,21,230,0,0,130,24,106,2423,3311,1731,1580
"Census Tract 22.04, Sarasota County, Florida",Census Tract 22.04,22.04, Sarasota County,115, Florida,12,2576,1306,1270,102.8,223,185,46,85,106,40,276,322,164,254,343,98,434,55.4,518,2106,2058,2010,1105,875,891,1167,76.3,288,587,49.1,2576,2507,69,2065,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,69,0,0,0,2576,2134,307,0,0,0,204,2576,24,12,0,0,12,2552,2041,238,0,0,0,204,69,0,69,1335,1668,869,799
"Census Tract 22.05, Sarasota County, Florida",Census Tract 22.05,22.05, Sarasota County,115, Florida,12,2299,1177,1122,104.9,0,66,11,32,0,119,118,278,222,238,569,388,258,65.4,109,2212,2190,2190,1363,1215,1145,1045,109.6,765,450,170,2299,2299,0,2186,105,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2299,2186,105,8,0,0,0,2299,162,0,0,0,162,2137,2032,105,0,0,0,0,0,0,0,1525,2190,1145,1045
"Census Tract 23.02, Sarasota County, Florida",Census Tract 23.02,23.02, Sarasota County,115, Florida,12,4434,1980,2454,80.7,62,75,146,165,160,149,166,376,273,449,1020,1032,361,67.4,395,4151,4039,3986,2774,2413,1677,2362,71,998,1415,70.5,4434,4187,247,4054,2,0,0,0,0,0,131,0,0,131,0,0,0,0,0,0,0,0,0,0,74,11,89,0,4434,4283,146,11,290,0,3,4434,13,8,5,0,0,4421,4044,2,0,131,0,0,244,0,244,2767,3869,1611,2258
"Census Tract 23.04, Sarasota County, Florida",Census Tract 23.04,23.04, Sarasota County,115, Florida,12,2106,917,1189,77.1,26,10,11,24,32,156,44,174,191,184,650,374,230,68.1,54,2059,2052,2026,1376,1254,896,1156,77.5,535,719,74.4,2106,2084,22,1970,4,0,0,0,0,0,72,0,32,0,0,0,0,40,31,18,13,0,0,7,0,8,0,0,2106,1992,4,8,72,31,21,2106,85,0,14,45,26,2021,1899,4,0,72,31,7,8,0,8,2647,1968,887,1081
"Census Tract 23.05, Sarasota County, Florida",Census Tract 23.05,23.05, Sarasota County,115, Florida,12,1474,694,780,89,0,0,8,32,25,13,79,95,98,55,530,430,109,71.3,32,1466,1442,1434,1117,1069,678,764,88.7,493,576,85.6,1474,1474,0,1461,0,0,0,0,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1474,1461,0,0,13,0,0,1474,10,10,0,0,0,1464,1451,0,0,13,0,0,0,0,0,1693,1373,643,730
"Census Tract 23.06, Sarasota County, Florida",Census Tract 23.06,23.06, Sarasota County,115, Florida,12,3345,1539,1806,85.2,15,93,76,32,58,84,110,162,117,135,1099,925,439,70.9,216,3144,3129,3129,2524,2463,1486,1643,90.4,1177,1286,91.5,3345,3295,50,3194,47,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,43,0,50,0,0,3345,3244,47,50,0,11,43,3345,67,43,24,0,0,3278,3170,47,0,0,11,0,50,0,50,2056,3129,1486,1643
